Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","004","Afghanistan","5910","Export Quantity","01344.02","Cherries","2022","2022","t","544.12","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","004","Afghanistan","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","37.97","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","008","Albania","5610","Import Quantity","01344.02","Cherries","2022","2022","t","83.01","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","008","Albania","5910","Export Quantity","01344.02","Cherries","2022","2022","t","14.28","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","008","Albania","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0.01","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","012","Algeria","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.91","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","024","Angola","5610","Import Quantity","01344.02","Cherries","2022","2022","t","4.97","A","Official figure",""
"TCL","Crops and livestock products","024","Angola","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.35","A","Official figure",""
"TCL","Crops and livestock products","032","Argentina","5610","Import Quantity","01344.02","Cherries","2022","2022","t","237.84","A","Official figure",""
"TCL","Crops and livestock products","032","Argentina","5910","Export Quantity","01344.02","Cherries","2022","2022","t","5464.89","A","Official figure",""
"TCL","Crops and livestock products","032","Argentina","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","20","A","Official figure",""
"TCL","Crops and livestock products","032","Argentina","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","5.25","A","Official figure",""
"TCL","Crops and livestock products","051","Armenia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","100.78","A","Official figure",""
"TCL","Crops and livestock products","051","Armenia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","456.14","A","Official figure",""
"TCL","Crops and livestock products","051","Armenia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","7.68","A","Official figure",""
"TCL","Crops and livestock products","051","Armenia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","50.81","A","Official figure",""
"TCL","Crops and livestock products","036","Australia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","590.69","A","Official figure",""
"TCL","Crops and livestock products","036","Australia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","3262.39","A","Official figure",""
"TCL","Crops and livestock products","036","Australia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","91.14","A","Official figure",""
"TCL","Crops and livestock products","040","Austria","5610","Import Quantity","01344.02","Cherries","2022","2022","t","16451.22","A","Official figure",""
"TCL","Crops and livestock products","040","Austria","5910","Export Quantity","01344.02","Cherries","2022","2022","t","12682.58","A","Official figure",""
"TCL","Crops and livestock products","040","Austria","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","2094.44","A","Official figure",""
"TCL","Crops and livestock products","040","Austria","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","322.65","A","Official figure",""
"TCL","Crops and livestock products","031","Azerbaijan","5610","Import Quantity","01344.02","Cherries","2022","2022","t","140.86","A","Official figure",""
"TCL","Crops and livestock products","031","Azerbaijan","5910","Export Quantity","01344.02","Cherries","2022","2022","t","29203.18","A","Official figure",""
"TCL","Crops and livestock products","031","Azerbaijan","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","333.2","A","Official figure",""
"TCL","Crops and livestock products","031","Azerbaijan","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","98.72","A","Official figure",""
"TCL","Crops and livestock products","044","Bahamas","5610","Import Quantity","01344.02","Cherries","2022","2022","t","329.95","A","Official figure",""
"TCL","Crops and livestock products","044","Bahamas","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.03","A","Official figure",""
"TCL","Crops and livestock products","048","Bahrain","5610","Import Quantity","01344.02","Cherries","2022","2022","t","22.25","A","Official figure",""
"TCL","Crops and livestock products","048","Bahrain","5910","Export Quantity","01344.02","Cherries","2022","2022","t","1.09","A","Official figure",""
"TCL","Crops and livestock products","048","Bahrain","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","545.32","A","Official figure",""
"TCL","Crops and livestock products","050","Bangladesh","5610","Import Quantity","01344.02","Cherries","2022","2022","t","1.2","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","052","Barbados","5610","Import Quantity","01344.02","Cherries","2022","2022","t","54.88","A","Official figure",""
"TCL","Crops and livestock products","052","Barbados","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","7.34","A","Official figure",""
"TCL","Crops and livestock products","112","Belarus","5610","Import Quantity","01344.02","Cherries","2022","2022","t","4807.19","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","112","Belarus","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","313.58","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","056","Belgium","5610","Import Quantity","01344.02","Cherries","2022","2022","t","4799.48","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5910","Export Quantity","01344.02","Cherries","2022","2022","t","5300.68","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","548.75","A","Official figure",""
"TCL","Crops and livestock products","056","Belgium","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","132.21","A","Official figure",""
"TCL","Crops and livestock products","084","Belize","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.18","A","Official figure",""
"TCL","Crops and livestock products","084","Belize","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","1.66","A","Official figure",""
"TCL","Crops and livestock products","064","Bhutan","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.1","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","064","Bhutan","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.14","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5610","Import Quantity","01344.02","Cherries","2022","2022","t","517.78","I","Imputed value",""
"TCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0","A","Official figure",""
"TCL","Crops and livestock products","070","Bosnia and Herzegovina","5610","Import Quantity","01344.02","Cherries","2022","2022","t","57.55","A","Official figure",""
"TCL","Crops and livestock products","070","Bosnia and Herzegovina","5910","Export Quantity","01344.02","Cherries","2022","2022","t","41.79","A","Official figure",""
"TCL","Crops and livestock products","070","Bosnia and Herzegovina","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","3639.61","A","Official figure",""
"TCL","Crops and livestock products","072","Botswana","5610","Import Quantity","01344.02","Cherries","2022","2022","t","30.51","A","Official figure",""
"TCL","Crops and livestock products","072","Botswana","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.01","A","Official figure",""
"TCL","Crops and livestock products","072","Botswana","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","2.28","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5610","Import Quantity","01344.02","Cherries","2022","2022","t","3792.72","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.04","A","Official figure",""
"TCL","Crops and livestock products","096","Brunei Darussalam","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2.16","A","Official figure",""
"TCL","Crops and livestock products","096","Brunei Darussalam","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","7.07","A","Official figure",""
"TCL","Crops and livestock products","100","Bulgaria","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2025.84","A","Official figure",""
"TCL","Crops and livestock products","100","Bulgaria","5910","Export Quantity","01344.02","Cherries","2022","2022","t","555.97","A","Official figure",""
"TCL","Crops and livestock products","100","Bulgaria","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","919.55","A","Official figure",""
"TCL","Crops and livestock products","100","Bulgaria","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","1068.61","A","Official figure",""
"TCL","Crops and livestock products","132","Cabo Verde","5610","Import Quantity","01344.02","Cherries","2022","2022","t","14.23","A","Official figure",""
"TCL","Crops and livestock products","132","Cabo Verde","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.03","A","Official figure",""
"TCL","Crops and livestock products","116","Cambodia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","379.92","A","Official figure",""
"TCL","Crops and livestock products","120","Cameroon","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2.8","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","120","Cameroon","5910","Export Quantity","01344.02","Cherries","2022","2022","t","21.38","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","124","Canada","5610","Import Quantity","01344.02","Cherries","2022","2022","t","18762.22","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5910","Export Quantity","01344.02","Cherries","2022","2022","t","12148.41","A","Official figure",""
"TCL","Crops and livestock products","124","Canada","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","162.49","A","Official figure",""
"TCL","Crops and livestock products","140","Central African Republic","5610","Import Quantity","01344.02","Cherries","2022","2022","t","21.38","A","Official figure",""
"TCL","Crops and livestock products","152","Chile","5910","Export Quantity","01344.02","Cherries","2022","2022","t","396525.19","A","Official figure",""
"TCL","Crops and livestock products","152","Chile","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","615.67","A","Official figure",""
"TCL","Crops and livestock products","159","China","5610","Import Quantity","01344.02","Cherries","2022","2022","t","603960.96","A","Official figure",""
"TCL","Crops and livestock products","159","China","5910","Export Quantity","01344.02","Cherries","2022","2022","t","237261.11","A","Official figure",""
"TCL","Crops and livestock products","344","China, Hong Kong SAR","5610","Import Quantity","01344.02","Cherries","2022","2022","t","224375.52","A","Official figure",""
"TCL","Crops and livestock products","344","China, Hong Kong SAR","5910","Export Quantity","01344.02","Cherries","2022","2022","t","237251.57","A","Official figure",""
"TCL","Crops and livestock products","446","China, Macao SAR","5610","Import Quantity","01344.02","Cherries","2022","2022","t","289.58","A","Official figure",""
"TCL","Crops and livestock products","156","China, mainland","5610","Import Quantity","01344.02","Cherries","2022","2022","t","366943.52","A","Official figure",""
"TCL","Crops and livestock products","156","China, mainland","5910","Export Quantity","01344.02","Cherries","2022","2022","t","9.47","A","Official figure",""
"TCL","Crops and livestock products","158","China, Taiwan Province of","5610","Import Quantity","01344.02","Cherries","2022","2022","t","12352.33","A","Official figure",""
"TCL","Crops and livestock products","158","China, Taiwan Province of","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.07","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","177.44","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.01","A","Official figure",""
"TCL","Crops and livestock products","170","Colombia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","3.96","A","Official figure",""
"TCL","Crops and livestock products","184","Cook Islands","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.38","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","188","Costa Rica","5610","Import Quantity","01344.02","Cherries","2022","2022","t","39.67","A","Official figure",""
"TCL","Crops and livestock products","188","Costa Rica","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.64","A","Official figure",""
"TCL","Crops and livestock products","384","Côte d'Ivoire","5610","Import Quantity","01344.02","Cherries","2022","2022","t","6.66","A","Official figure",""
"TCL","Crops and livestock products","191","Croatia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","1179.09","A","Official figure",""
"TCL","Crops and livestock products","191","Croatia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","764.46","A","Official figure",""
"TCL","Crops and livestock products","191","Croatia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","467.54","A","Official figure",""
"TCL","Crops and livestock products","191","Croatia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","1589.17","A","Official figure",""
"TCL","Crops and livestock products","196","Cyprus","5610","Import Quantity","01344.02","Cherries","2022","2022","t","558.45","A","Official figure",""
"TCL","Crops and livestock products","196","Cyprus","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","101.9","A","Official figure",""
"TCL","Crops and livestock products","203","Czechia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","651.62","A","Official figure",""
"TCL","Crops and livestock products","203","Czechia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","178.25","A","Official figure",""
"TCL","Crops and livestock products","203","Czechia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","51.21","A","Official figure",""
"TCL","Crops and livestock products","203","Czechia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","2540.19","A","Official figure",""
"TCL","Crops and livestock products","180","Democratic Republic of the Congo","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.2","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","180","Democratic Republic of the Congo","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.04","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","208","Denmark","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2875.34","A","Official figure",""
"TCL","Crops and livestock products","208","Denmark","5910","Export Quantity","01344.02","Cherries","2022","2022","t","663.34","A","Official figure",""
"TCL","Crops and livestock products","208","Denmark","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","13.85","A","Official figure",""
"TCL","Crops and livestock products","208","Denmark","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","1.48","A","Official figure",""
"TCL","Crops and livestock products","262","Djibouti","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.01","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","214","Dominican Republic","5610","Import Quantity","01344.02","Cherries","2022","2022","t","26.42","A","Official figure",""
"TCL","Crops and livestock products","214","Dominican Republic","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.98","A","Official figure",""
"TCL","Crops and livestock products","214","Dominican Republic","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","2.1","A","Official figure",""
"TCL","Crops and livestock products","218","Ecuador","5610","Import Quantity","01344.02","Cherries","2022","2022","t","3085.22","A","Official figure",""
"TCL","Crops and livestock products","818","Egypt","5610","Import Quantity","01344.02","Cherries","2022","2022","t","71.7","I","Imputed value",""
"TCL","Crops and livestock products","818","Egypt","5910","Export Quantity","01344.02","Cherries","2022","2022","t","18.51","I","Imputed value",""
"TCL","Crops and livestock products","818","Egypt","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","1525.41","I","Imputed value",""
"TCL","Crops and livestock products","222","El Salvador","5610","Import Quantity","01344.02","Cherries","2022","2022","t","11.11","A","Official figure",""
"TCL","Crops and livestock products","226","Equatorial Guinea","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.03","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","233","Estonia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","599","A","Official figure",""
"TCL","Crops and livestock products","233","Estonia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","19.69","A","Official figure",""
"TCL","Crops and livestock products","233","Estonia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","555.94","A","Official figure",""
"TCL","Crops and livestock products","233","Estonia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","256.77","A","Official figure",""
"TCL","Crops and livestock products","748","Eswatini","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.65","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","748","Eswatini","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","2.35","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","234","Faroe Islands","5610","Import Quantity","01344.02","Cherries","2022","2022","t","4.57","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","234","Faroe Islands","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.05","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","242","Fiji","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.42","A","Official figure",""
"TCL","Crops and livestock products","246","Finland","5610","Import Quantity","01344.02","Cherries","2022","2022","t","572","A","Official figure",""
"TCL","Crops and livestock products","246","Finland","5910","Export Quantity","01344.02","Cherries","2022","2022","t","1.79","A","Official figure",""
"TCL","Crops and livestock products","246","Finland","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","275.97","A","Official figure",""
"TCL","Crops and livestock products","246","Finland","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0.03","A","Official figure",""
"TCL","Crops and livestock products","250","France","5610","Import Quantity","01344.02","Cherries","2022","2022","t","8278.77","A","Official figure",""
"TCL","Crops and livestock products","250","France","5910","Export Quantity","01344.02","Cherries","2022","2022","t","1540.64","A","Official figure",""
"TCL","Crops and livestock products","250","France","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","173.88","A","Official figure",""
"TCL","Crops and livestock products","250","France","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","145.77","A","Official figure",""
"TCL","Crops and livestock products","258","French Polynesia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","10.71","A","Official figure",""
"TCL","Crops and livestock products","258","French Polynesia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.93","A","Official figure",""
