Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","268","Georgia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","498.77","A","Official figure",""
"TCL","Crops and livestock products","268","Georgia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","292.28","A","Official figure",""
"TCL","Crops and livestock products","268","Georgia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.25","A","Official figure",""
"TCL","Crops and livestock products","268","Georgia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","9.14","A","Official figure",""
"TCL","Crops and livestock products","276","Germany","5610","Import Quantity","01344.02","Cherries","2022","2022","t","37883.55","A","Official figure",""
"TCL","Crops and livestock products","276","Germany","5910","Export Quantity","01344.02","Cherries","2022","2022","t","3797.32","A","Official figure",""
"TCL","Crops and livestock products","276","Germany","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","14159.14","A","Official figure",""
"TCL","Crops and livestock products","276","Germany","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","564.43","A","Official figure",""
"TCL","Crops and livestock products","288","Ghana","5610","Import Quantity","01344.02","Cherries","2022","2022","t","1.71","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","288","Ghana","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.08","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","300","Greece","5610","Import Quantity","01344.02","Cherries","2022","2022","t","82.16","A","Official figure",""
"TCL","Crops and livestock products","300","Greece","5910","Export Quantity","01344.02","Cherries","2022","2022","t","23657.68","A","Official figure",""
"TCL","Crops and livestock products","300","Greece","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","1.5","A","Official figure",""
"TCL","Crops and livestock products","300","Greece","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","311.2","A","Official figure",""
"TCL","Crops and livestock products","308","Grenada","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2.43","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5610","Import Quantity","01344.02","Cherries","2022","2022","t","64.4","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export Quantity","01344.02","Cherries","2022","2022","t","1.56","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","11.8","A","Official figure",""
"TCL","Crops and livestock products","320","Guatemala","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","4.39","A","Official figure",""
"TCL","Crops and livestock products","324","Guinea","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.18","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","324","Guinea","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.19","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","624","Guinea-Bissau","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.01","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","328","Guyana","5610","Import Quantity","01344.02","Cherries","2022","2022","t","5.58","A","Official figure",""
"TCL","Crops and livestock products","328","Guyana","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","14.03","A","Official figure",""
"TCL","Crops and livestock products","332","Haiti","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2.58","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","340","Honduras","5610","Import Quantity","01344.02","Cherries","2022","2022","t","10.51","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","340","Honduras","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.09","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","340","Honduras","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","4.39","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","348","Hungary","5610","Import Quantity","01344.02","Cherries","2022","2022","t","1235.1","A","Official figure",""
"TCL","Crops and livestock products","348","Hungary","5910","Export Quantity","01344.02","Cherries","2022","2022","t","1790.63","A","Official figure",""
"TCL","Crops and livestock products","348","Hungary","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","493.32","A","Official figure",""
"TCL","Crops and livestock products","348","Hungary","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","9703.42","A","Official figure",""
"TCL","Crops and livestock products","352","Iceland","5610","Import Quantity","01344.02","Cherries","2022","2022","t","48.13","A","Official figure",""
"TCL","Crops and livestock products","352","Iceland","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0","A","Official figure",""
"TCL","Crops and livestock products","356","India","5610","Import Quantity","01344.02","Cherries","2022","2022","t","1462","A","Official figure",""
"TCL","Crops and livestock products","356","India","5910","Export Quantity","01344.02","Cherries","2022","2022","t","12.18","A","Official figure",""
"TCL","Crops and livestock products","356","India","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","1.9","A","Official figure",""
"TCL","Crops and livestock products","356","India","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0.23","A","Official figure",""
"TCL","Crops and livestock products","360","Indonesia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","268.27","A","Official figure",""
"TCL","Crops and livestock products","360","Indonesia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.55","A","Official figure",""
"TCL","Crops and livestock products","360","Indonesia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0.02","A","Official figure",""
"TCL","Crops and livestock products","364","Iran (Islamic Republic of)","5610","Import Quantity","01344.02","Cherries","2022","2022","t","23.25","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","364","Iran (Islamic Republic of)","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","358","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","368","Iraq","5610","Import Quantity","01344.02","Cherries","2022","2022","t","7848.02","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","368","Iraq","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","182","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","372","Ireland","5610","Import Quantity","01344.02","Cherries","2022","2022","t","431.33","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","01344.02","Cherries","2022","2022","t","16.34","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","1.5","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0.23","A","Official figure",""
"TCL","Crops and livestock products","380","Italy","5610","Import Quantity","01344.02","Cherries","2022","2022","t","7460.11","A","Official figure",""
"TCL","Crops and livestock products","380","Italy","5910","Export Quantity","01344.02","Cherries","2022","2022","t","8026.77","A","Official figure",""
"TCL","Crops and livestock products","380","Italy","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","978.34","A","Official figure",""
"TCL","Crops and livestock products","380","Italy","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","1388.31","A","Official figure",""
"TCL","Crops and livestock products","388","Jamaica","5610","Import Quantity","01344.02","Cherries","2022","2022","t","34.99","A","Official figure",""
"TCL","Crops and livestock products","388","Jamaica","5910","Export Quantity","01344.02","Cherries","2022","2022","t","1.33","A","Official figure",""
"TCL","Crops and livestock products","392","Japan","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2369.46","A","Official figure",""
"TCL","Crops and livestock products","392","Japan","5910","Export Quantity","01344.02","Cherries","2022","2022","t","2.89","A","Official figure",""
"TCL","Crops and livestock products","400","Jordan","5610","Import Quantity","01344.02","Cherries","2022","2022","t","594.73","I","Imputed value",""
"TCL","Crops and livestock products","400","Jordan","5910","Export Quantity","01344.02","Cherries","2022","2022","t","56.08","I","Imputed value",""
"TCL","Crops and livestock products","400","Jordan","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0","A","Official figure",""
"TCL","Crops and livestock products","398","Kazakhstan","5610","Import Quantity","01344.02","Cherries","2022","2022","t","8505.12","A","Official figure",""
"TCL","Crops and livestock products","398","Kazakhstan","5910","Export Quantity","01344.02","Cherries","2022","2022","t","726.7","I","Imputed value",""
"TCL","Crops and livestock products","398","Kazakhstan","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","167.62","A","Official figure",""
"TCL","Crops and livestock products","404","Kenya","5610","Import Quantity","01344.02","Cherries","2022","2022","t","53.3","A","Official figure",""
"TCL","Crops and livestock products","404","Kenya","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.09","A","Official figure",""
"TCL","Crops and livestock products","404","Kenya","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.62","A","Official figure",""
"TCL","Crops and livestock products","414","Kuwait","5610","Import Quantity","01344.02","Cherries","2022","2022","t","343.86","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","414","Kuwait","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","9.4","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","417","Kyrgyzstan","5610","Import Quantity","01344.02","Cherries","2022","2022","t","4823.18","A","Official figure",""
"TCL","Crops and livestock products","417","Kyrgyzstan","5910","Export Quantity","01344.02","Cherries","2022","2022","t","6148.08","A","Official figure",""
"TCL","Crops and livestock products","418","Lao People's Democratic Republic","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","8.1","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","428","Latvia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2661.99","A","Official figure",""
"TCL","Crops and livestock products","428","Latvia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","714.8","A","Official figure",""
"TCL","Crops and livestock products","428","Latvia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","63.42","A","Official figure",""
"TCL","Crops and livestock products","428","Latvia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","5.33","A","Official figure",""
"TCL","Crops and livestock products","422","Lebanon","5610","Import Quantity","01344.02","Cherries","2022","2022","t","8.11","A","Official figure",""
"TCL","Crops and livestock products","422","Lebanon","5910","Export Quantity","01344.02","Cherries","2022","2022","t","961.81","A","Official figure",""
"TCL","Crops and livestock products","422","Lebanon","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","39.26","A","Official figure",""
"TCL","Crops and livestock products","422","Lebanon","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","1797.94","A","Official figure",""
"TCL","Crops and livestock products","426","Lesotho","5610","Import Quantity","01344.02","Cherries","2022","2022","t","30.79","A","Official figure",""
"TCL","Crops and livestock products","426","Lesotho","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","9.04","A","Official figure",""
"TCL","Crops and livestock products","430","Liberia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.17","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","434","Libya","5610","Import Quantity","01344.02","Cherries","2022","2022","t","11.5","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","440","Lithuania","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2058.2","A","Official figure",""
"TCL","Crops and livestock products","440","Lithuania","5910","Export Quantity","01344.02","Cherries","2022","2022","t","428.14","A","Official figure",""
"TCL","Crops and livestock products","440","Lithuania","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","219.04","A","Official figure",""
"TCL","Crops and livestock products","442","Luxembourg","5610","Import Quantity","01344.02","Cherries","2022","2022","t","392.58","A","Official figure",""
"TCL","Crops and livestock products","442","Luxembourg","5910","Export Quantity","01344.02","Cherries","2022","2022","t","13.45","A","Official figure",""
"TCL","Crops and livestock products","442","Luxembourg","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","28.47","A","Official figure",""
"TCL","Crops and livestock products","454","Malawi","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.29","A","Official figure",""
"TCL","Crops and livestock products","454","Malawi","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.03","A","Official figure",""
"TCL","Crops and livestock products","458","Malaysia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","892.06","A","Official figure",""
"TCL","Crops and livestock products","458","Malaysia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","5.09","A","Official figure",""
"TCL","Crops and livestock products","458","Malaysia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","226.4","A","Official figure",""
"TCL","Crops and livestock products","458","Malaysia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0.49","A","Official figure",""
"TCL","Crops and livestock products","462","Maldives","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","24.09","A","Official figure",""
"TCL","Crops and livestock products","466","Mali","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.25","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","470","Malta","5610","Import Quantity","01344.02","Cherries","2022","2022","t","104.5","A","Official figure",""
"TCL","Crops and livestock products","470","Malta","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","1.02","A","Official figure",""
"TCL","Crops and livestock products","480","Mauritius","5610","Import Quantity","01344.02","Cherries","2022","2022","t","16.74","A","Official figure",""
"TCL","Crops and livestock products","480","Mauritius","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","45.14","A","Official figure",""
"TCL","Crops and livestock products","484","Mexico","5610","Import Quantity","01344.02","Cherries","2022","2022","t","1717.21","A","Official figure",""
"TCL","Crops and livestock products","496","Mongolia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","14.01","A","Official figure",""
"TCL","Crops and livestock products","496","Mongolia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.18","A","Official figure",""
"TCL","Crops and livestock products","499","Montenegro","5610","Import Quantity","01344.02","Cherries","2022","2022","t","313.09","A","Official figure",""
"TCL","Crops and livestock products","499","Montenegro","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","57.15","A","Official figure",""
"TCL","Crops and livestock products","504","Morocco","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","5.7","A","Official figure",""
"TCL","Crops and livestock products","504","Morocco","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","5.32","A","Official figure",""
"TCL","Crops and livestock products","508","Mozambique","5610","Import Quantity","01344.02","Cherries","2022","2022","t","11.43","A","Official figure",""
"TCL","Crops and livestock products","508","Mozambique","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.21","A","Official figure",""
"TCL","Crops and livestock products","104","Myanmar","5610","Import Quantity","01344.02","Cherries","2022","2022","t","2.47","A","Official figure",""
"TCL","Crops and livestock products","516","Namibia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","10.81","A","Official figure",""
"TCL","Crops and livestock products","516","Namibia","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.27","A","Official figure",""
"TCL","Crops and livestock products","516","Namibia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","0.03","A","Official figure",""
"TCL","Crops and livestock products","520","Nauru","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.11","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","524","Nepal","5610","Import Quantity","01344.02","Cherries","2022","2022","t","84.09","A","Official figure",""
"TCL","Crops and livestock products","524","Nepal","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.07","A","Official figure",""
"TCL","Crops and livestock products","524","Nepal","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5610","Import Quantity","01344.02","Cherries","2022","2022","t","7815.61","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","01344.02","Cherries","2022","2022","t","4958.71","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","1911.51","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","29.08","A","Official figure",""
"TCL","Crops and livestock products","540","New Caledonia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","7","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","554","New Zealand","5610","Import Quantity","01344.02","Cherries","2022","2022","t","7.64","A","Official figure",""
"TCL","Crops and livestock products","554","New Zealand","5910","Export Quantity","01344.02","Cherries","2022","2022","t","3304.36","A","Official figure",""
"TCL","Crops and livestock products","554","New Zealand","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.12","A","Official figure",""
"TCL","Crops and livestock products","558","Nicaragua","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.94","A","Official figure",""
"TCL","Crops and livestock products","562","Niger","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.13","A","Official figure",""
"TCL","Crops and livestock products","562","Niger","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.01","A","Official figure",""
"TCL","Crops and livestock products","566","Nigeria","5610","Import Quantity","01344.02","Cherries","2022","2022","t","0.61","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5910","Export Quantity","01344.02","Cherries","2022","2022","t","0.51","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","566","Nigeria","5610","Import Quantity","01344.01","Sour cherries","2022","2022","t","0.59","X","Figure from international organizations","Estimated data using trading partners database"
"TCL","Crops and livestock products","807","North Macedonia","5610","Import Quantity","01344.02","Cherries","2022","2022","t","23.56","A","Official figure",""
"TCL","Crops and livestock products","807","North Macedonia","5910","Export Quantity","01344.02","Cherries","2022","2022","t","1726.14","A","Official figure",""
"TCL","Crops and livestock products","807","North Macedonia","5910","Export Quantity","01344.01","Sour cherries","2022","2022","t","224.79","A","Official figure",""
